FID,Node,Surface_El,Elevation,Dwn_Length,Dwn_Node,X,Y
2,B7-D26,4271.3716,999,363.663789,B7-D20,1529416.67,7441072.593
3,B8-D15,4287.5596,999,333.419889,D078102,1530609.135,7441067.506
4,D066131,4316.3257,999,157.996544,B9-D5,1532024.948,7441066.165
5,B8-D24,4294.1943,999,55.621308,B8-D20,1531067.195,7441065.795
7,D090135,4262.0889,999,334.175317,D090066,1528667.114,7440661.835
8,B8-D1,4277.3354,999,390.092192,D090039,1529880.364,7441070.377
9,D066130,4327.4995,999,310.958036,B9-D13,1532543.588,7441065.178
10,B9-D1,4303.1548,999,403.313568,B8-D24,1531470.505,7441063.999
11,B10-D4,4345.9487,999,358.949267,B10-D2,1533378.919,7441058.375
12,I10-D11,4262.875,999,20.865085,I10-D10,1527843.145,7441077.849
14,B7-D9,4264.0732,999,104.363724,B7-D7,1528668.077,7441074.751
15,D090039,4272.2778,999,73.613175,B7-D26,1529490.274,7441071.437
18,B8-D20,4293.7148,999,402.442239,B8-D15,1531011.575,7441066.074
19,B9-D3,4311.5024,999,323.407798,B9-D1,1531793.909,7441065.612
20,B10-D2,4338.1953,999,318.638308,B9-D18,1533019.983,7441061.454
21,D090042,4251.2334,999,178.434714,D099098,1527029.345,7440326.622
22,D090010,4260.4668,999,177.099006,D090040,1527096.459,7440922.842
23,D090136,4261.5386,999,54.67393,D090010,1527105.087,7440976.814
24,D090040,4257.6597,999,277.759548,D090043,1527088.143,7440745.939
25,D090120,4262.2695,999,381.013308,B7-D9,1528667.283,7440693.738
26,D090043,4253.4604,999,179.642571,D090042,1527089.753,7440468.184
27,D099097,4246.7773,999,227.897014,D099046,1526541.75,7440255.637
28,D090133,4258.3062,999,290.57097,D090118,1528665.598,7440226.124
29,D135070,4229.7266,999,433.906085,D135067,1518811.848,7439638.633
30,D099046,4246.459,999,63.786056,D099045,1526313.87,7440258.427
31,D099045,4246.4307,999,306.224022,D099038,1526250.109,7440256.654
34,D109093,4228.5542,999,29.033485,D109092,1522385.746,7439499.647
35,D109101,4228.499,999,90.716692,D109093,1522476.448,7439498.033
36,D109127,4230.7476,999,395.153015,D109117,1523570.295,7439495.239
37,I10-D10,4262.5771,999,35.697948,I10-D8,1527822.286,7441078.379
39,B7-D10,4264.1289,999,14.037424,B7-D9,1528682.109,7441074.356
41,B7-D18,4265.2393,999,88.078109,B7-D12,1528825.595,7441073.844
42,B7-D20,4267.5176,999,227.412002,B7-D18,1529053.006,7441073.151
43,B9-D13,4320.7583,999,207.685988,D066131,1532232.633,7441066.55
44,B9-D5,4312.8101,999,73.044537,B9-D3,1531866.951,7441066.167
45,D090118,4256.3647,999,399.02716,D090117,1528666.447,7439935.554
46,B9-D18,4330.5854,999,157.81858,D066130,1532701.345,7441060.767
47,D066127,4372.252,999,160.556067,D066019,1534298.004,7441052.634
48,D090119,4262.8779,999,47.478013,D090136,1527114.252,7441023.248
50,D099134,4232.9761,999,80.542662,D099063,1524710.453,7439389.875
51,D090500,4252.499,999,244.933234,D090114,1528660.546,7439386.876
53,D090114,4250.4126,999,509.304477,D091034,1528659.517,7439141.945
55,D109089,4230.2666,999,255.206819,D109088,1522194.897,7439508.166
56,D122136,4227.9858,999,456.789439,D122104,1521507.004,7439502.237
57,D122115,4228.0381,999,59.17301,D122136,1521566.176,7439501.958
58,D109113,4230.6094,999,375.407835,D109106,1523030.747,7439498.94
59,D109114,4230.5078,999,54.109322,D109113,1523084.854,7439498.453
60,D099121,4231.9702,999,111.262736,D109151,1524407.135,7439492.283
61,D109092,4229.0195,999,162.013016,D109089,1522356.72,7439500.337
62,D109088,4229.9658,999,373.731004,D122115,1521939.887,7439498.127
63,D109151,4232.146,999,372.988287,D109138,1524295.908,7439495.087
64,D099118,4233.9014,999,256.730196,D099061,1525030.307,7439491.138
65,D099060,4232.7739,999,36.955781,D099056,1524644.948,7439487.746
66,D099063,4233.2974,999,18.174944,D099062,1524709.597,7439470.414
67,D100011,4230.8608,999,194.140864,D100032,1524709.172,7438258.216
70,D123049,4227.5732,999,553.088498,D123043,1520851.565,7437937.798
71,D123055,4227.6553,999,53.787428,D123052,1520851.927,7437932.748
72,D122103,4226.5957,999,65.488556,D122096,1520739.71,7439512.179
75,D122163,4225.5259,999,183.907876,D122103,1520923.541,7439506.864
76,D122104,4226.1997,999,126.691817,D122103,1521050.229,7439505.848
77,D123034,4227.4214,999,261.327136,D123029,1519778.108,7437924.095
78,D110044,4231.7856,999,296.788678,D123072,1522060.315,7437922.711
79,D123043,4228.0034,999,454.118882,D123033,1520299.171,7437918.757
80,D100070,4232.0859,999,283.097198,D100062,1525778.894,7437916.894
81,D100062,4231.3325,999,200.446088,D100227,1525495.797,7437916.645
83,D123150,4227.2422,999,98.307449,D123030,1519616.459,7437914.726
84,D123051,4228.0625,999,300.234027,D123044,1520597.151,7437914.466
85,D123039,4227.7793,999,39.570406,D123152,1520032.883,7437914.108
86,D109106,4228.5635,999,178.896561,D109101,1522655.343,7439497.25
87,D109117,4230.1621,999,90.304225,D109114,1523175.146,7439496.95
88,D109138,4231.5815,999,56.635206,D109129,1523922.922,7439496.434
90,D099056,4232.5259,999,200.90216,D099121,1524608.007,7439488.798
91,D099062,4233.3496,999,64.522611,D099060,1524709.465,7439488.588
92,D091098,4247.8379,999,108.590697,D091094,1529513.422,7437902.803
93,D079045,4269.2256,999,301.842945,D079043,1531555.328,7437895.667
94,D123500,4227.1631,999,277.745352,D136077,1519160.078,7437893.257
95,D091087,4243.353,999,30.571342,D091222,1528684.251,7437890.942
96,D067064,4285.1953,999,231.025473,D067062,1532906.373,7437882.68
97,D067038,4281.3423,999,111.53949,D067060,1532650.179,7437879.621
98,D053071,4345.0381,999,490.827001,D067058,1534951.401,7437876.693
99,D100009,4231.2207,999,190.57246,D100010,1524710.4,7438538.425
100,D136069,4227.5244,999,0,8Outfall,1518721.673,7437827.967
101,D100034,4230.4102,999,68.216166,D100030,1524708.386,7437966.348
102,D123054,4227.4194,999,63.882657,D123050,1520850.636,7437942.635
103,D136077,4228.5957,999,66.691371,D136075,1518903.546,7437786.795
104,D123063,4227.8887,999,290.319337,D123060,1521458.62,7437929.232
105,D123052,4227.7427,999,201.679854,D123051,1520798.431,7437927.159
106,D123024,4227.1274,999,83.886046,D123500,1519237.557,7437925.411
107,D123025,4227.1504,999,360.053181,D136078,1519237.234,7437920.983
108,D100093,4234.6089,999,182.606589,D100087,1526546.519,7437915.288
109,D079043,4265.2642,999,310.751602,D079038,1531253.492,7437897.747
110,D099064,4232.3379,999,374.802049,D100007,1524713.628,7439111.318
111,D091222,4243.3037,999,189.353091,D091083,1528653.727,7437889.258
112,D067062,4281.3481,999,25.187951,D067038,1532675.367,7437879.696
113,D067058,4322.9619,999,359.616666,D067055,1534460.575,7437876.199
114,D053225,4452.5044,999,223.31711,SD4588,1536183.581,7437873.223
115,D100032,4230.5083,999,97.728865,D100034,1524708.649,7438064.076
116,D041142,4621.4292,999,66.536454,D041146,1539109.695,7437429.948
117,D136075,4229.9233,999,128.802428,D136067,1518836.87,7437788.217
118,D136080,4229.7471,999,128.789229,D136068,1518837.513,7437783.6
119,D123050,4227.5181,999,194.938272,D123048,1520786.828,7437939.537
120,D123072,4230.1372,999,27.167743,D123070,1521763.544,7437925.99
121,D100007,4231.499,999,198.105638,D100009,1524710.277,7438736.531
122,D029003,4664.3564,999,168.630658,D029002,1540778.833,7437422.874
123,D123029,4227.2139,999,122.026438,D123149,1519516.781,7437923.448
124,D100039,4229.8096,999,98.235119,D100030,1524757.24,7437919.782
125,D123026,4227.1821,999,360.151811,D136079,1519239.37,7437916.187
126,D123036,4227.4302,999,160.341739,D123150,1519776.799,7437913.871
127,D123044,4227.9888,999,264.043383,D123039,1520296.922,7437912.662
129,D091095,4247.2412,999,382.494235,D091091,1529393.29,7437897.304
130,D100264,4234.0356,999,195.94801,D100083,1526282.008,7437124.557
131,D091208,4241.2681,999,287.388941,D091074,1528246.322,7437891.847
132,D091083,4242.4443,999,218.064708,D091208,1528464.386,7437891.471
133,D067060,4280.3271,999,453.301133,D079054,1532538.675,7437882.44
134,D123094,4226.6084,999,293.66914,D123180,1520002.275,7437089.141
136,D100297,4232.354,999,95.733287,D100302,1525950.946,7437079.2
137,D100305,4233.1909,999,16.942087,D100304,1526152.82,7437079.018
139,D110173,4231.1162,999,80.116108,D110219,1522239.843,7437074.49
141,D100202,4231.021,999,86.113087,D100214,1525575.526,7437057.271
142,D029002,4661.2354,999,251.120546,D029001,1540610.204,7437423.425
143,D136067,4228.2773,999,0,8Outfall,1518719.332,7437840.894
144,D136068,4227.7749,999,0,8Outfall,1518719.356,7437834.841
145,D136078,4228.6089,999,67.580302,D136080,1518905.075,7437782.027
146,D136081,4229.5713,999,122.847504,D136069,1518834.009,7437778.246
147,D136079,4228.6265,999,73.819232,D136081,1518907.781,7437775.621
148,D100133,4233.8682,999,49.161092,D100134,1526232.986,7437056.905
149,D100198,4231.2715,999,75.023413,D100202,1525650.529,7437055.538
150,D100321,4234.3896,999,6.184968,D100318,1526671.311,7437050.682
151,D091109,4236.4097,999,96.650725,D091180,1527489.436,7437045.807
152,D091196,4237.751,999,266.854968,D091109,1527756.291,7437045.634
153,D100010,4231.0278,999,89.661648,D100011,1524707.907,7438347.869
154,D123230,4230.0957,999,349.897216,D123202,1521807.038,7437106.214
155,D100304,4232.8979,999,184.931916,D100297,1526135.878,7437079.033
156,D100312,4234.5581,999,211.078189,D100309,1526557.067,7437077.752
157,D091206,4240.4531,999,129.788247,D091123,1528452.548,7437067.53
158,D123060,4227.9893,999,316.387566,D123055,1521168.301,7437929.765
159,D123070,4229.8911,999,277.774164,D123063,1521736.378,7437926.279
160,D123048,4227.957,999,245.329927,D123047,1520592.446,7437924.825
161,D123038,4227.7383,999,33.823733,D123159,1520033.604,7437924.695
162,D123149,4227.1738,999,157.205295,D123024,1519394.758,7437924.306
163,D100310,4233.2788,999,80.652793,D100133,1526313.569,7437053.554
164,D100318,4234.418,999,293.624672,D100142,1526665.126,7437050.692
165,D100320,4234.3735,999,9.560076,D100321,1526680.871,7437050.667
167,D091115,4238.6938,999,48.210108,D091196,1527804.501,7437045.769
168,D041153,4590.2344,999,170.846626,D041152,1538421.006,7437432.704
169,D110503,4229.8428,999,228.479566,D110044,1522288.793,7437921.852
170,D110047,4229.666,999,21.172373,D110503,1522309.965,7437921.773
171,D123033,4227.5425,999,607.824939,D123025,1519845.059,7437921.21
172,D110504,4229.4028,999,52.382568,D110047,1522362.343,7437921.051
173,D091091,4244.8511,999,326.688077,D091087,1529010.807,7437900.243
174,D053072,4354.6675,999,141.391017,D053071,1535092.788,7437877.791
175,D100250,4233.8887,999,20.790767,D100264,1526300.195,7437114.482
176,D091262,4238.9292,999,399.853884,D091261,1527753.347,7437089.973
177,D100306,4233.7275,999,143.685653,D100305,1526296.503,7437078.157
178,D123172,4226.6289,999,38.571202,D123098,1520746.762,7437078.156
179,D091272,4236.272,999,54.564989,D100259,1527013.344,7437077.77
180,D110121,4230.3389,999,343.846218,D123168,1521913.105,7437073.643
181,D110151,4230.6689,999,80.468297,D110167,1523534.006,7437069.243
183,D091267,4243.3721,999,287.728663,SD380,1528958.703,7437086.788
184,D100302,4231.9121,999,75.329721,D100291,1525855.213,7437079.287
185,D100309,4233.5786,999,8.59402,D100308,1526345.991,7437076.812
186,D091135,4241.6841,999,60.317867,D091131,1528664.581,7437066.365
187,D091119,4239.272,999,46.371655,D091116,1527928.772,7437056.218
188,D100323,4235.3921,999,212.645118,D100320,1526893.516,7437050.339
189,D068128,4320.5317,999,161.161822,D068102,1534151.242,7435291.981
190,D068026,4285.6357,999,358.729732,D068178,1532981.09,7435283.478
192,D054028,4347.8623,999,846.007574,D068019,1535119.545,7435300.989
193,D068029,4286.0762,999,26.016063,D068026,1533007.105,7435283.686
194,D068163,4274.1025,999,70.346578,D068164,1532528.432,7434721.711
195,D068160,4276.2935,999,82.090863,D068025,1532528.474,7435175.011
197,D068145,4271.5439,999,80.507332,D068068,1532516.044,7434192.668
198,D124502,4227.4624,999,174.736025,D124045,1520179.822,7434162.667
199,D111012,4228.8008,999,91.800066,D111007,1522590.117,7434153.892
200,D111050,4230.4097,999,33.095204,D111051,1523974.06,7434152.535
201,D124092,4227.4551,999,19.551818,D124094,1520658.95,7434151.113
202,D101125,4231.8501,999,356.064729,D101503,1525089.332,7434146.675
203,D111002,4229.3364,999,949.203012,D124500,1521689.772,7434146.554
204,D068065,4270.9126,999,135.691732,D080513,1532420.174,7434143.672
206,D101106,4230.8369,999,363.546262,D111038,1524597.541,7434141.134
207,D111008,4229.4624,999,811.501955,D111002,1522501.226,7434137.728
208,D092503,4237.478,999,40.543783,D092502,1527512.02,7434136.084
209,D101501,4234.4072,999,228.355269,D101149,1526685.641,7434135.673
210,D101502,4233.1401,999,255.764823,D101140,1526298.415,7434134.71
211,D068507,4271.3823,999,19.734748,D068505,1532444.651,7434133.245
212,D054048,4359.4653,999,146.568485,D054047,1535454.397,7435323.812
214,D068068,4271.7119,999,21.699159,D068507,1532466.267,7434131.348
215,D092107,4237.2354,999,161.689467,D092106,1527410.92,7434123.314
216,D101147,4233.3071,999,206.653896,D101143,1526270.229,7434122.802
217,D068500,4272.438,999,10.86629,D068502,1532620.144,7434117.848
218,D068030,4287.5688,999,21.711209,D068029,1533028.715,7435281.592
220,D068102,4315.543,999,160.383876,D068149,1533990.702,7435277.833
221,D068178,4278.2168,999,113.883154,D068510,1532623.075,7435260.844
222,D068085,4275.4873,999,10.967504,D068108,1532801.256,7434085.368
223,D068165,4272.5859,999,231.94659,D068145,1532531.102,7434421.964
224,D068025,4275.9014,999,27.6268,D068161,1532527.669,7435092.924
226,D080513,4269.3843,999,115.690072,D080146,1532360.873,7434265.72
228,D124059,4228.2275,999,377.127294,D124501,1521483.054,7434166.954
229,D124043,4227.4805,999,58.847247,SD4065,1519903.694,7434166.386
230,D111051,4230.4565,999,74.753713,D111037,1523940.983,7434153.625
231,D124062,4228.4185,999,30.949537,D124059,1521514.002,7434167.225
232,D124501,4228.2876,999,426.40369,D124054,1521105.931,7434165.224
233,D124063,4228.1572,999,36.887953,D124062,1521550.585,7434162.487
234,D124047,4227.3066,999,246.030957,SD4066,1520089.529,7434155.631
235,D124503,4227.3218,999,28.279804,D124047,1520117.807,7434155.337
236,D111007,4229.4805,999,142.272703,D111006,1522498.317,7434153.91
237,D111102,4230.0684,999,309.226502,D111012,1522899.343,7434153.831
238,D124500,4227.707,999,81.62947,D124092,1520740.579,7434150.752
241,D092520,4249.0332,999,44.337366,D092133,1529480.212,7434144.878
242,D101503,4231.1392,999,0,D101500,1524733.299,7434141.962
243,D101500,4231.0396,999,37.08741,D101503,1524696.214,7434141.471
245,D080076,4254.6245,999,35.412375,D080075,1530273.831,7434138.525
246,D111100,4228.8677,999,172.960085,D111008,1522674.185,7434138.415
247,D092505,4240.7964,999,27.292792,SD3700,1527942.13,7434135.501
248,D092502,4237.3374,999,56.355113,D092507,1527471.484,7434135.32
251,D068164,4273.6899,999,229.412973,D068165,1532528.87,7434651.366
252,D111031,4230.2324,999,585.272843,D111104,1523705.952,7434142.514
253,D080086,4259.7993,999,30.434824,D080147,1531091.663,7434137.831
254,D080081,4258.0752,999,687.151598,D080076,1530960.979,7434136.312
255,D092507,4237.0928,999,24.383984,D092101,1527415.139,7434134.257
256,D101253,4232.0776,999,0,D101121,1525089.447,7434133.09
257,D101109,4231.2085,999,407.962723,D111039,1524505.679,7434132.222
258,D068503,4271.9697,999,34.261561,D068068,1532500.398,7434128.354
259,D101150,4233.312,999,34.261718,D101147,1526304.488,7434123.196
260,D101122,4231.3413,999,69.971972,D101113,1524734.666,7434132.415
261,D101121,4231.7627,999,175.890441,D101122,1524910.556,7434132.359
262,D101110,4230.9351,999,91.062356,D101109,1524596.741,7434132.345
263,D101141,4232.8184,999,246.785617,D101131,1525921.37,7434122.384
264,D068501,4272.8311,999,28.233757,D068500,1532648.27,7434115.38
265,D068502,4272.4341,999,109.339726,D068503,1532609.319,7434118.798
267,D068076,4275.3677,999,121.382983,D068501,1532769.088,7434103.985
269,D111006,4230.5205,999,805.498072,D124063,1522356.05,7434155.197
270,D092126,4245.1929,999,33.624128,D092125,1528670.299,7434146.505
271,D092506,4245.2578,999,14.365212,D092126,1528684.664,7434146.477
272,D080075,4254.4912,999,56.291088,SD4899,1530238.645,7434142.522
273,D101108,4231.0864,999,68.503068,D111106,1524666.044,7434141.072
274,D068508,4270.8506,999,551.981711,SD3060,1532398.319,7434136.894
275,D068067,4270.8979,999,5.566427,D068508,1532403.885,7434136.821
276,D101127,4234.6538,999,197.792882,D101127,1525287.238,7434133.897
277,D092103,4236.1016,999,237.778712,D092092,1527081.258,7434119.237
278,D092105,4236.2129,999,32.381197,D092103,1527113.639,7434119.105
279,D123233,4227.5752,999,166.91427,D123054,1521017.546,7437941.434
281,D110255,4231.4585,999,173.785597,D110252,1524172.902,7437097.04
282,D110251,4231.7173,999,223.927694,D110246,1523855.824,7437095.717
283,D112093,4228.6694,999,0,DP1,1522636.991,7432936.725
284,D069042,4291.4502,999,47.536397,D069040,1533391.557,7432638.861
287,D125077,4228.1045,999,227.324894,D125032,1522064.949,7432380.988
288,D125030,4228.6875,999,381.584516,D125043,1521502.546,7432373.323
289,D125084,4228.1099,999,13.75553,D125077,1522065.764,7432367.257
290,D123047,4227.9053,999,313.511945,D123038,1520347.116,7437924.767
291,D079136,4253.8784,999,220.494047,SD351,1530516.454,7437080.661
292,D080147,4259.4614,999,16.049362,D079144,1531061.228,7434137.853
293,D069031,4285.5771,999,824.416966,D068108,1533344.885,7433481.361
295,D125036,4226.79,999,37.072306,D125035,1519280.18,7431997.846
296,D125500,4227.4834,999,165.288978,D125034,1519228.472,7431996.904
297,D069034,4285.71,999,83.95696,D069033,1533373.093,7433311.723
298,D112079,4228.9014,999,25.09711,D112080,1523112.884,7432938.052
299,D093002,4249.6523,999,190.869526,D093001,1528830.122,7433381.234
300,D125087,4227.2095,999,144.516738,D125044,1519896.226,7431760.464
301,D069038,4290.603,999,252.626132,D069037,1533365.147,7432771.375
302,D069040,4290.7178,999,93.900611,D069038,1533363.845,7432677.484
303,D110244,4231.1191,999,146.8889,D110271,1523471.69,7437095.203
304,D100324,4231.2495,999,124.428004,D100284,1525416.127,7437084.267
306,D100289,4231.2373,999,76.89506,D100287,1525505.538,7437082.901
307,D100331,4233.6499,999,44.2103,D100250,1526330.496,7437082.289
308,D138017,4227.0474,999,0,17Outfall,1518114.914,7431298.434
309,D125056,4228.2144,999,65.179299,D125054,1519891.106,7431270.73
310,D112039,4229.1401,999,226.741029,D125075,1521728.425,7431217.096
311,D138034,4230.3979,999,256.893574,D138032,1518482.048,7431216.275
312,D110265,4230.2695,999,97.043718,D110125,1522403.475,7437070.615
313,D110241,4230.71,999,41.867397,D110129,1523412.031,7437069.164
314,D125054,4228.4341,999,58.38955,D125055,1519891.252,7431205.551
315,D112064,4228.9756,999,42.58673,D112063,1523546.892,7431178.16
316,D093032,4261.3413,999,250.698755,D093041,1528979.915,7431176.246
317,D102091,4242.583,999,50.629958,D102009,1526275.829,7431172.756
318,D093013,4249.8071,999,125.7659,D093012,1527226.282,7431166.828
319,D125031,4227.6821,999,57.202998,D125030,1521559.749,7432373.512
320,D125032,4226.7554,999,278.27777,D125031,1521837.978,7432368.302
321,D102090,4240.2207,999,25.568831,D102158,1525858.41,7431150.926
322,D102081,4238.7158,999,174.666224,D102113,1525618.472,7431149.733
323,D069035,4288.1992,999,233.334443,D069034,1533369.49,7433078.416
324,D138002,4227.1328,999,246.560592,D138009,1518365.884,7432161.77
325,D069037,4288.7407,999,54.445411,D069035,1533368.649,7433023.977
326,D112080,4228.9219,999,36.320238,D112081,1523087.999,7432941.314
327,D125039,4226.6704,999,199.612728,D125087,1519897.388,7431960.073
329,D138081,4229.9048,999,198.04709,D138080,1518232.806,7431700.77
330,D093006,4257.1729,999,198.057731,D093005,1529604.62,7432651.203
332,D069104,4306.8345,999,7.3617,D069102,1534159.81,7432613.292
333,D069102,4306.8467,999,761.327722,D069042,1534152.45,7432613.134
334,D138001,4228.7993,999,272.513022,D138067,1518116.644,7432466.586
336,D138018,4226.9395,999,0,17Outfall,1518114.905,7431289.202
337,D138032,4232.1152,999,109.472606,SW19,1518225.154,7431216.537
338,D125055,4228.7363,999,289.567322,D125050,1519832.863,7431205.625
339,D112053,4229.0068,999,363.461763,D112046,1522796.629,7431184.52
