FID,Node,Surface_El,Elevation,Dwn_Length,Dwn_Node,X,Y
340,D093041,4259.5693,999,98.535946,D093030,1528729.269,7431181.388
341,D093046,4256.3057,999,338.029142,D093024,1528240.476,7431179.334
342,D102009,4242.2329,999,342.037169,D102087,1526225.218,7431171.359
343,D093018,4251.5986,999,99.702838,D093016,1527482.345,7431168.986
344,D102113,4239.9648,999,179.850867,D102080,1525443.816,7431151.623
345,D138009,4228.9639,999,235.427737,D138081,1518319.707,7431919.572
346,D112055,4229.3218,999,0,DP2,1522952.525,7431131.978
347,D125101,4227.4038,999,19.108772,D125036,1519299.18,7431995.808
349,D125090,4227.5239,999,250.004823,D125036,1519549.163,7431992.542
350,D125088,4226.9385,999,302.477132,D125090,1519851.64,7431991.828
351,D125044,4227.6709,999,345.243227,D125056,1519894.582,7431615.956
353,D125046,4229.7534,999,287.073279,D125043,1521500.925,7431704.711
355,D125050,4228.9492,999,301.570561,D125049,1519543.326,7431209.849
356,SW19,4232.6748,999,60.901323,D138017,1518173.971,7431313.307
357,D093024,4253.6084,999,161.26267,D093021,1527902.449,7431180.535
358,D093016,4250.9595,999,156.371134,D093013,1527382.651,7431167.664
359,D112068,4230.5342,999,217.215385,D102501,1524081.121,7431154.511
360,D102080,4236.4648,999,131.486286,D102112,1525263.974,7431149.894
361,D093021,4253.1826,999,259.279285,D093018,1527741.215,7431183.553
362,D112062,4228.5869,999,358.86216,D112049,1523429.249,7431178.896
363,D112071,4230.3115,999,378.591366,D112064,1523925.483,7431178.479
364,D112063,4228.7964,999,75.057836,D112062,1523504.306,7431178.39
365,D102087,4240.4463,999,32.811798,D102090,1525883.183,7431172.441
366,D102096,4245.0479,999,317.958332,D102091,1526593.787,7431172.089
367,D102098,4245.4907,999,65.996321,D102096,1526659.685,7431168.487
368,D102501,4230.0371,999,137.313389,D112065,1523863.923,7431157.253
369,D102112,4235.2427,999,152.32657,D102078,1525132.5,7431148.091
370,D102158,4239.9146,999,214.549735,D102081,1525833.015,7431147.951
375,D140025,4236.0469,999,260.268169,D140007,1517818.725,7428438.619
376,D056091,4341.5767,999,36.375285,D056089,1534969.675,7428428.07
377,D140009,4236.3525,999,402.017578,D140029,1518658.973,7428414.544
378,D056094,4342.6694,999,36.812891,D056091,1534991.311,7428398.286
379,D140029,4235.5801,999,242.899179,D140008,1518257.184,7428428.116
380,D113097,4235.606,999,99.843616,D113078,1524091.742,7428231.796
381,D113065,4231.8384,999,303.970777,D113061,1523434.437,7428259.422
382,D070117,4334.5962,999,311.47106,D070101,1534508.167,7428734.676
384,D103135,4245.4688,999,344.631487,D103088,1526568.645,7428212.601
385,D070115,4334.8794,999,26.354244,D070103,1534545.036,7428617.429
388,D126126,4232.5493,999,0,DP3,1521312.736,7428194.697
389,D113077,4234.5352,999,62.70184,D113078,1524036.245,7428188.993
390,D103136,4234.9463,999,43.395709,D103137,1524481.989,7428186.992
391,D103074,4235.2207,999,150.555803,D103073,1524321.743,7428180.783
392,D113060,4234.6265,999,141.889287,D113055,1523122.333,7428237.381
393,D113061,4234.6108,999,8.987533,D113060,1523131.305,7428236.858
394,D103072,4235.9126,999,98.466282,D103076,1524661.85,7428216.057
395,D094041,4246.4995,999,369.257492,D103095,1526989.591,7428204.606
396,D070103,4334.8296,999,44.802282,D070116,1534544.196,7428643.77
397,D103076,4235.3892,999,85.765138,D103136,1524567.755,7428187.047
398,D126131,4235.3052,999,994.229421,D140009,1519649.859,7428333.086
399,D056090,4341.1509,999,157.416146,D070119,1534858.656,7428500.698
400,D056092,4340.7617,999,78.419637,D056090,1534929.766,7428467.637
401,D140007,4240.2319,999,596.208115,D139035,1517558.46,7428437.434
402,D140008,4236.6948,999,195.71172,D140025,1518014.423,7428436.316
403,D126088,4235.6318,999,347.2284,D126131,1519996.769,7428318.213
405,D057001,4343.3291,999,209.635494,D056089,1534945.775,7428248.971
406,D113079,4234.7383,999,250.319802,D113071,1523954.419,7428233.763
407,D113078,4234.9448,999,37.493679,D113079,1523991.91,7428233.332
408,D103088,4244.0376,999,784.012767,D103082,1526224.076,7428219.145
409,D113071,4232.957,999,270.657518,D113065,1523704.112,7428236.387
410,D103139,4236.022,999,181.2846,D113097,1524272.976,7428227.543
411,D103137,4235.5127,999,191.013785,D103139,1524463.987,7428226.478
412,D103082,4240.5464,999,761.46898,D103080,1525440.093,7428212.325
413,D057500,4348.563,999,380.512234,D056094,1535296.594,7428212.124
414,D103095,4245.479,999,51.763831,D103135,1526620.4,7428211.618
415,D094042,4246.3276,999,57.150092,D094041,1527046.74,7428204.333
416,D094045,4246.3091,999,16.149177,D094042,1527062.889,7428204.255
417,D057152,4344.1553,999,56.420453,D057001,1534979.884,7428204.029
420,D103073,4235.3145,999,135.061107,D113077,1524171.258,7428185.384
421,D057502,4354.7983,999,27.948906,D057501,1535510.565,7428171.819
422,D113055,4232.8047,999,0,DP4,1522996.765,7428171.311
423,SD351,4251.5645,999,34.816656,SD353,1530295.967,7437082.467
424,D100030,4230.4814,999,289.822542,SD285,1524659.006,7437919.283
425,SD352,4255.4165,999,131.866117,D079136,1530648.32,7437080.696
426,SD371,4245.9478,999,37.790011,D091145,1529442.218,7437064.328
427,D057180,4354.5874,999,204.513071,D057500,1535497.351,7428173.109
428,D055133,4336.5781,999,253.564794,D055179,1535779.509,7431614.522
429,SD161,4299.2891,999,38.783792,SD162,1532502.685,7429967.593
430,SD162,4298.4238,999,26.893662,D070041,1532483.495,7430001.297
431,SD382,4240.7544,999,299.863096,D091263,1528294.999,7437089.542
432,D053070,4484.9585,999,292.502972,D053224,1536559.127,7437871.833
433,D053067,4368.0684,999,261.266455,D053072,1535354.055,7437877.681
434,D081039,4262.5908,999,651.112733,D093006,1530181.057,7432348.437
435,D055097,4332.332,999,24.263808,D055096,1535723.954,7432019.236
436,D055110,4333.3975,999,143.954944,D055097,1535779.926,7431903.427
437,SD353,4251.48,999,79.037018,SD354,1530261.152,7437082.752
438,D070033,4297.9072,999,405.97644,SD161,1532466.386,7430022.046
439,D070041,4300.668,999,150.88896,SD161,1532576.724,7429836.118
440,SD3056,4311.5303,999,182.976224,SD215,1534552.129,7432576.551
441,SD3060,4265.96,999,19.356165,D080512,1531846.337,7434137.29
442,D111104,4229.7759,999,221.221075,D111101,1523120.683,7434140.189
446,D079152,4254.1089,999,481.221462,D079151,1531013.477,7434858.564
447,SD3075,4229.2661,999,413.366793,D111102,1523312.71,7434153.749
448,D080512,4266.022,999,9.45045,D080500,1531826.981,7434137.304
450,D079151,4255.4033,999,148.074009,SD2080,1531014.993,7435339.783
451,SD2073,4256.8242,999,154.546688,D079148,1531016.959,7436384.17
452,D079148,4257.2266,999,402.449916,D079143,1531019.102,7436538.702
454,D079131,4250.1514,999,280.240564,SD362,1530106.066,7437082.235
456,D123196,4226.3672,999,120.320754,D123223,1519519.344,7437145.767
457,D123171,4227.1616,999,157.523069,D123172,1520904.283,7437077.433
458,D123168,4228.04,999,46.020188,D123169,1521569.263,7437075.284
459,D110200,4231.1733,999,373.480464,D110126,1523029.225,7437071.28
460,D054047,4356.0513,999,46.956841,D054046,1535308.194,7435313.462
461,D080500,4266.0205,999,52.796774,D080090,1531817.534,7434137.045
463,D110129,4230.8467,999,257.476097,D110128,1523370.17,7437069.859
464,D110167,4230.9971,999,41.522216,D110241,1523453.544,7437068.263
465,D110253,4230.3877,999,169.75064,SD5202,1524172.282,7437067.214
466,D100097,4230.5181,999,70.39388,D110253,1524242.668,7437066.172
469,D100279,4231.0635,999,61.091514,D100277,1525096.665,7437090.763
470,D100215,4231.0713,999,87.202833,D100122,1525433.516,7437063.361
471,D100188,4231.7397,999,38.351886,D100330,1525910.305,7437061.256
472,D091182,4235.4404,999,121.023175,D100323,1527014.539,7437050.119
473,D091123,4240.0542,999,49.279594,D091126,1528322.765,7437068.664
474,SD380,4241.9624,999,110.403301,D091266,1528670.975,7437086.902
475,D091136,4242.5054,999,181.889736,D091135,1528846.471,7437066.634
476,SD376,4243.791,999,65.205769,D091267,1529023.906,7437086.154
477,D079154,4257.5449,999,88.434446,SD2085,1531011.314,7434346.345
478,SD2080,4255.313,999,243.210654,D079150,1531014.907,7435487.857
479,D079149,4256.3931,999,249.935904,SD2073,1531014.751,7436134.244
480,D079135,4258.4658,999,267.220759,SD352,1530915.534,7437078.77
481,D079064,4247.498,999,327.191115,SD367,1529828.647,7437063.156
482,D123194,4226.2837,999,43.511384,D123195,1519270.463,7437147.642
483,D123210,4226.5142,999,54.835378,SD4616,1519657.877,7437143.749
484,D123197,4226.5088,999,197.27866,D123210,1519855.15,7437142.267
485,D123212,4226.8794,999,120.225735,D123206,1519979.731,7437116.711
486,D123095,4227.2905,999,77.691803,D123094,1520079.511,7437080.735
487,D123098,4227.4399,999,215.368469,D123173,1520708.191,7437078.034
489,D123170,4228.5708,999,379.868986,D123171,1521284.15,7437076.247
491,D110221,4230.6191,999,140.815209,D123231,1522284.451,7437096.539
492,D110125,4230.7656,999,66.644361,D110219,1522306.456,7437072.833
493,D110223,4230.3042,999,31.2856,D110221,1522315.736,7437096.688
494,D079155,4258.8521,999,174.696818,D079154,1531012.012,7434171.65
495,D079150,4255.9683,999,338.025823,SD2077,1531013.704,7435731.065
496,D110230,4230.8496,999,119.255705,D110228,1522559.405,7437096.158
497,D110233,4231.2979,999,100.288247,D110231,1522739.416,7437095.274
498,D110272,4231.8755,999,272.517643,D110233,1523011.934,7437095.198
499,D110132,4231.1021,999,246.659092,D110151,1523780.638,7437069.02
500,D110133,4231.0698,999,45.651499,D110132,1523826.274,7437067.835
501,D100267,4231.6641,999,224.195584,D110255,1524397.097,7437097.049
502,D100098,4230.9346,999,29.88288,D100097,1524272.551,7437066.175
503,D100335,4230.668,999,135.031445,D100274,1524757.168,7437096.15
505,SD2077,4256.1543,999,65.155125,D079149,1531014.834,7436069.088
506,SD354,4250.8979,999,76.060368,D079131,1530182.117,7437083.399
507,SD355,4248.5679,999,130.39491,D079064,1529959.041,7437062.7
509,SD370,4246.1563,999,109.406,D091268,1529467.25,7437084.714
510,D123223,4226.0161,999,128.571021,D123194,1519399.023,7437146.008
511,D123206,4226.4541,999,7.006307,D123197,1519862.136,7437141.723
513,D123227,4227.5229,999,21.647508,D123200,1520680.129,7437110.616
514,D123226,4227.3809,999,73.320492,D123227,1520753.426,7437108.736
515,D100122,4231.0708,999,191.23243,D100281,1525346.313,7437063.416
516,D091232,4235.7788,999,14.467262,D091182,1527029.003,7437049.812
517,D091261,4237.4888,999,340.259454,D091272,1527353.52,7437085.288
518,D091180,4235.9131,999,236.423951,D091181,1527392.801,7437047.557
519,D091122,4239.5854,999,155.364097,D091121,1528137.371,7437068.803
520,D091126,4240.4399,999,136.114693,D091122,1528273.486,7437068.766
521,D091131,4241.4204,999,151.728152,D091206,1528604.277,7437067.615
522,SD2085,4256.9224,999,103.556305,D079153,1531011.095,7434434.779
524,D079143,4258.9736,999,137.757512,D079133,1531018.196,7436941.15
525,D079071,4249.7739,999,124.77606,SD355,1530083.815,7437061.964
526,SD362,4247.9082,999,70.531768,D079130,1529825.826,7437082.729
528,D110228,4230.498,999,124.415526,D110223,1522440.149,7437095.967
529,D110128,4231.5513,999,83.481322,D110200,1523112.694,7437069.834
530,D110238,4232.0825,999,104.203226,D110272,1523116.135,7437095.846
533,D100274,4230.8711,999,209.033471,D100329,1524622.137,7437095.95
534,SD367,4245.7881,999,59.239287,SD371,1529501.457,7437064.004
536,D123173,4227.5225,999,413.322715,D123095,1520492.822,7437077.689
539,D123169,4228.4688,999,239.094324,D123170,1521523.243,7437075.376
540,D110206,4232.1162,999,231.389284,D110121,1522144.491,7437072.338
541,D110219,4231.7051,999,15.269462,D110206,1522159.76,7437072.202
544,D100329,4231.6323,999,16.009909,D100267,1524413.106,7437096.815
545,SD3806,4254.2207,999,41.687999,D079025,1530194.375,7437902.919
548,D100291,4231.6885,999,274.418829,D100289,1525779.957,7437082.623
549,D100330,4231.8032,999,33.903731,D100298,1525871.953,7437061.223
550,D100259,4236.2676,999,401.744208,D100312,1526958.807,7437079.527
551,SD388,4239.5825,999,160.119804,D091262,1527913.458,7437091.643
552,D091263,4239.6802,999,81.686232,SD388,1527995.138,7437090.665
553,D091121,4239.1753,999,54.768371,D091119,1527982.007,7437069.086
554,D091266,4241.5156,999,265.583305,SD382,1528560.579,7437088.223
555,D091141,4243.353,999,176.764373,D091136,1529023.234,7437065.908
556,D100284,4231.2583,999,195.103634,D100279,1525291.743,7437087.547
557,D100135,4232.4595,999,223.62011,D100188,1526133.925,7437061.335
558,D100134,4233.4209,999,50.051329,D100135,1526183.973,7437060.715
559,D091181,4235.6279,999,127.40316,D091232,1527156.401,7437050.914
560,D091145,4245.4473,999,381.21141,D091141,1529404.445,7437065.451
562,D092131,4248.5366,999,690.066714,D092126,1529374.73,7434145.135
565,D081041,4277.0371,999,640.744241,SD3730,1531191.419,7431171.231
568,SD3700,4265.9893,999,160.586338,D092115,1527914.85,7434136.34
570,D080090,4265.4473,999,673.075886,D080086,1531764.738,7434137.348
572,D093012,4248.7739,999,123.111633,D093008,1527100.516,7431167.087
575,SD4066,4226.5747,999,0,13Outfall,1519701.146,7434149.265
576,D124054,4227.3833,999,499.70981,D124502,1520679.531,7434163.274
577,D093008,4248.0142,999,317.779625,D102098,1526977.437,7431164.283
578,D124045,4227.4028,999,101.417976,D124043,1520005.106,7434165.318
581,SD4899,4254.0791,999,702.145342,D092520,1530182.354,7434142.697
582,D112025,4230.6128,999,219.305685,D125084,1522285.065,7432365.803
583,D112070,4230.6958,999,219.707393,D125077,1522284.656,7432381.005
584,D057023,4354.7085,999,5.910072,D057500,1535504.73,7428172.759
586,SD4065,4227.4092,999,0,13Outfall,1519700.521,7434163.397
587,SD2287,4229.5557,999,535.079734,SD2288,1522297.325,7432916.11
588,D041022,4646.1431,999,303.119851,D041137,1540085.079,7437424.856
589,D029001,4654.9331,999,274.005695,D041022,1540359.083,7437423.883
590,D138008,4226.1821,999,336.963488,D138003,1518704.232,7432002.46
591,D041146,4620.0908,999,310.089085,D041150,1539043.16,7437430.318
592,D041141,4631.6343,999,218.64421,D041143,1539558.844,7437427.933
593,SD4901,4599.4092,999,128.538741,D041153,1538549.544,7437432.302
594,D125041,4227.9272,999,460.348762,D125089,1520358.739,7431998.558
595,D125043,4229.6021,999,63.26787,D125042,1521497.858,7431991.768
596,D125042,4228.1563,999,689.185079,SD3134,1521434.62,7431989.812
598,D125034,4229.3105,999,359.011946,D138008,1519063.186,7431995.981
599,SD4588,4424.7764,999,56.857617,SD4587,1535960.264,7437872.995
600,D041124,4636.0879,999,23.750662,D041140,1539740.092,7437426.342
601,D053224,4459.0903,999,83.048062,D053225,1536266.628,7437873.368
602,D053249,4386.1421,999,196.141713,D053067,1535655.847,7437873.534
603,D053074,4371.9951,999,105.682428,D053067,1535459.716,7437875.601
604,D041156,4555.2974,999,309.109395,D041155,1537977.452,7437616.231
605,D041143,4626.6899,999,230.510637,D041142,1539340.2,7437428.259
606,SD4618,4226.0112,999,72.264684,D123196,1519591.601,7437144.714
607,SD4587,4413.7207,999,73.285717,D053069,1535903.406,7437872.951
608,D041152,4575.5801,999,328.321699,D041156,1538250.161,7437433.406
609,D041150,4610.0518,999,183.533027,SD4901,1538733.071,7437430.804
610,SD4617,4225.9019,999,6.682308,SD4618,1519598.283,7437144.617
611,D123180,4225.7017,999,0,D123203,1519710.743,7437124.489
612,D053056,4498.478,999,300.163978,D053070,1536859.288,7437870.391
613,D053115,4511.9561,999,297.519217,D053056,1537156.806,7437869.568
614,D041008,4518.4453,999,153.59244,D053115,1537310.396,7437868.752
615,D041140,4635.4951,999,157.522751,D041141,1539716.366,7437427.422
616,D041137,4636.9795,999,41.884283,D041124,1539781.968,7437427.15
617,D081032,4276.9141,999,40.48124,D081031,1531193.757,7431130.075
618,D123203,4222.4956,999,7.672852,9Outfall,1519712.161,7437116.949
619,SD5202,4232.0107,999,150.695161,SD3068,1524002.534,7437068.166
621,SD4616,4226.0781,999,4.765693,SD4617,1519603.048,7437144.548
623,D090066,4259.5078,999,101.554548,D090133,1528664.36,7440327.671
624,D099038,4244.5093,999,410.178458,D099036,1525944.08,7440245.728
625,D101143,4233.1206,999,142.209833,D101141,1526063.576,7434123.435
626,D092095,4235.3174,999,256.802416,D101501,1526942.443,7434135.912
627,D092112,4237.6021,999,99.332644,D092107,1527510.171,7434127.323
629,D101149,4233.5898,999,158.902306,D101502,1526457.293,7434137.507
630,D101151,4233.8462,999,150.078658,D101150,1526454.566,7434123.801
631,D092113,4238.9219,999,229.980449,D092101,1527741.966,7434140.102
632,D092115,4239.1045,999,12.529279,D092113,1527754.361,7434141.932
633,D101132,4234.124,999,584.702001,D101125,1525674,7434140.337
634,D101131,4234.2856,999,387.451008,D101127,1525674.621,7434126.654
635,SD3068,4231.186,999,25.565248,D044005,1523851.839,7437067.892
636,D099098,4249.2905,999,71.194365,D099133,1526866.31,7440254.106
637,D099133,4248.5684,999,253.369311,D099097,1526795.116,7440254.296
638,D091034,4246.1831,999,329.258171,D091223,1528657.703,7438632.643
639,D091094,4247.2388,999,12.945967,D091095,1529404.832,7437903.169
640,D079033,4258.4521,999,365.520914,SD3806,1530559.884,7437899.92
641,D067044,4289.2603,999,252.266643,D067064,1533158.639,7437882.407
642,D099070,4238.71,999,268.623865,D099074,1525504.425,7439843.273
643,D092504,4235.9287,999,163.839295,D092085,1527106.274,7434134.293
644,D092106,4236.6724,999,135.620982,D092105,1527249.249,7434120.881
645,D092101,4236.9307,999,284.488928,D092504,1527390.762,7434133.646
646,D101140,4232.9702,999,368.677876,D101132,1526042.655,7434136.217
647,D092092,4235.2686,999,388.930896,D101151,1526843.489,7434121.304
648,D091223,4244.5889,999,414.139874,D091222,1528655.019,7438303.396
649,D079038,4262.1943,999,382.865974,D079033,1530942.75,7437900.122
650,D067076,4300.7681,999,324.824643,D067072,1533757.257,7437882.413
652,D090117,4253.5308,999,149.685737,D090500,1528661.417,7439536.559
653,D079023,4249.5654,999,343.940558,D091098,1529857.351,7437905.643
654,D092500,4241.2847,999,322.119437,D092501,1527879.813,7433761.124
655,D092501,4241.0151,999,131.472879,D092117,1527867.696,7434082.95
657,D067072,4292.9683,999,273.795325,D067044,1533432.434,7437881.571
658,D067055,4309.0396,999,343.728362,D067076,1534100.973,7437879.539
659,D100298,4231.729,999,187.609014,D100198,1525838.069,7437060.087
660,D112056,4228.9595,999,30.504021,D112055,1522963.627,7431160.39
665,SD163,4356.8618,999,134.731728,D057172,1535787.421,7428019.972
666,D057172,4355.7031,999,10.741445,D057003,1535712.563,7428136.15
667,D093043,4245.3218,999,429.053846,D092019,1528234.056,7433496.631
669,D112078,4228.0889,999,24.611479,D112062,1523438.372,7431156.038
672,D055245,4318.0928,999,10.916487,SD5618,1534954.089,7432319.932
674,SD3057,4312.082,999,36.497892,SD3056,1534586.432,7432564.922
675,D093035,4263.9136,999,361.921955,D093032,1529341.834,7431174.778
676,D093030,4258.8945,999,353.760475,D093027,1528630.798,7431177.809
677,SD3058,4318.1011,999,2.497911,SD3057,1534939.741,7432322.626
678,D093027,4256.3984,999,36.608348,D093046,1528277.051,7431180.903
679,D099074,4236.833,999,121.134296,D099071,1525496.267,7439574.773
680,D099071,4236.6279,999,401.634647,D099118,1525431.94,7439491.966
681,SD5542,4314.6055,999,50.72792,SD3057,1534627.467,7432535.098
682,D125035,4227.0869,999,14.645564,D125034,1519243.117,7431997
683,D041154,4544.209,999,431.893942,D041008,1537739.741,7437821.892
684,D041155,4544.5342,999,6.157214,D041154,1537745.82,7437820.913
685,D123152,4227.5566,999,216.522405,D123036,1519993.32,7437913.329
686,SD5618,4232.7222,999,3.682547,SD3058,1534943.36,7432321.947
687,SD5617,4233.5176,999,397.500327,SD5542,1534937.285,7432323.087
688,D123159,4227.4624,999,31.710342,SD2269,1519999.783,7437924.28
689,SD2269,4227.5122,999,66.734845,D123151,1519968.073,7437924.372
690,D123151,4227.6885,999,123.236889,D123034,1519901.341,7437925.038
692,D069103,4307.4028,999,43.200545,D069104,1534192.424,7432584.962
693,D111040,4230.6719,999,167.141221,D111031,1523873.043,7434138.425
694,D111037,4230.5698,999,564.253196,SD3075,1523876.963,7434153.638
695,D091074,4239.9536,999,197.77838,D091064,1527958.935,7437892.865
696,D100051,4230.6465,999,163.261175,D100042,1525040.522,7437905.306
697,D100242,4230.5762,999,74.061318,D100051,1525114.583,7437905.278
