FID,Node,Surface_El,Elevation,Dwn_Length,Dwn_Node,X,Y
698,D100035,4230.1235,999,118.138703,D100031,1524759.748,7437906.791
699,D100031,4230.2305,999,158.931279,SD235,1524641.61,7437907.072
700,D110098,4230.1401,999,345.60722,D110215,1523802.37,7437912.888
701,D110506,4229.2305,999,129.048826,D110065,1522735.858,7437913.798
702,D123058,4227.8911,999,150.472794,D123233,1521168.018,7437941.86
703,D123162,4227.7529,999,87.275026,D123058,1521255.292,7437942.164
704,D123062,4227.4956,999,210.124726,D123162,1521465.416,7437941.38
705,D110509,4228.7764,999,47.496818,D110068,1523180.188,7437933.984
706,D110085,4229.2612,999,25.462504,D110268,1523478.554,7437932.531
707,D110096,4229.5811,999,339.471375,D110085,1523818.005,7437928.754
708,D091045,4235.9053,999,228.985939,D100095,1527018.513,7437913.808
709,D091042,4235.9146,999,363.334131,D100094,1526913.515,7437901.482
710,D079054,4275.8057,999,224.124766,D079052,1532085.397,7437886.999
711,D100065,4231.2529,999,92.076523,D100059,1525518.288,7437902.995
712,D100052,4230.4224,999,231.152738,D100040,1525111.742,7437918.298
713,D100040,4230.127,999,123.35373,D100039,1524880.593,7437919.602
714,D110117,4230.166,999,213.249901,D110109,1524194.267,7437921.808
715,SD238,4230.0078,999,50.239663,SD237,1523969.94,7437911.358
716,D110110,4230.0566,999,8.739787,SD238,1523978.672,7437910.993
717,D110097,4229.8711,999,2947.587543,D123049,1523799.092,7437918.853
718,D110112,4230.1055,999,44.330608,D110096,1523862.204,7437925.34
719,D110508,4229.3188,999,118.744086,D110200,1523023.792,7437913.264
720,D110065,4229.1621,999,244.537634,D110504,1522606.825,7437915.838
721,D110043,4231.4199,999,295.241096,D123071,1522058.869,7437939.507
722,D110059,4228.7769,999,249.765368,D110040,1522606.421,7437935.18
723,D110068,4229.2856,999,107.204294,D110507,1523132.691,7437934.088
724,D100059,4231.1045,999,311.635131,D100242,1525426.214,7437903.745
725,D110118,4230.457,999,66.912783,SD1577,1524198.353,7437909.086
726,SD1577,4230.2534,999,119.247567,D110510,1524131.44,7437909.041
727,D110510,4230.1172,999,33.551326,D110110,1524012.219,7437911.547
728,D110109,4229.8066,999,118.837808,D110112,1523981.022,7437923.187
729,D110215,4229.8877,999,228.782353,D110080,1523456.767,7437911.303
730,D110080,4229.4854,999,47.323043,D123049,1523227.985,7437911.902
731,D110500,4229.3789,999,156.876945,D110110,1523180.668,7437912.659
732,D110505,4228.5825,999,87.989682,D110059,1522694.411,7437934.903
733,D110071,4228.75,999,161.877014,D110505,1522856.286,7437935.613
734,D110268,4229.2666,999,272.907855,D110509,1523453.093,7437932.784
735,D100087,4233.8818,999,54.728858,D100077,1526363.931,7437917.9
736,D100227,4230.5459,999,183.618008,D100052,1525295.351,7437916.412
737,D100073,4232.75,999,71.254919,D100072,1525900.657,7437899.97
738,D091064,4239.0156,999,847.73723,D091042,1527761.248,7437898.884
739,D100095,4235.3652,999,243.013771,D100093,1526789.527,7437913.613
740,D100042,4230.377,999,117.516846,D100035,1524877.261,7437905.804
741,SD235,4231.0386,999,284.335235,D110118,1524482.688,7437908.814
742,SD285,4230.4507,999,174.930252,D110117,1524369.197,7437922.148
743,SD237,4230.0259,999,117.337792,D110080,1523919.701,7437911.62
744,D110111,4229.9141,999,181.656724,D110097,1523980.748,7437919.342
745,D110072,4229.1777,999,169.191996,D110506,1522905.048,7437913.192
746,D123071,4229.5249,999,298.216264,D123062,1521763.631,7437940.937
747,D110040,4229.1265,999,297.806596,D110043,1522356.672,7437937.994
748,D110507,4228.7256,999,169.205165,D110071,1523025.489,7437934.698
750,D100094,4234.7837,999,2569.494535,D110111,1526550.188,7437903.842
754,D112004,4229.5015,999,382.854732,D112093,1523019.831,7432940.047
759,D112057,4237.2256,999,284.001505,D112056,1523247.627,7431161.39
760,D112049,4229.147,999,130.41743,D112051,1523070.4,7431181.967
761,D113047,4230.3979,999,30.16013,D113046,1522053.792,7428136.515
762,D113046,4232.6665,999,98.256224,D126045,1522024.08,7428141.698
763,D126045,4233.9634,999,615.077049,D126126,1521925.983,7428147.278
764,D056031,4363.6855,999,252.58314,D056018,1535984.33,7430443.384
765,D112081,4229.3223,999,31.859871,D112004,1523051.687,7432940.568
766,SD2288,4230.292,999,11.731997,D112070,1522296.388,7432381.031
768,D112060,4228.4756,999,126.01929,D112057,1523373.62,7431163.941
769,D125047,4229.1299,999,107.420174,D125046,1521501.59,7431597.293
770,D112065,4229.4507,999,353.034799,D112060,1523726.62,7431158.98
771,D055076,4318.917,999,30.585348,D055245,1534984.149,7432314.288
772,D055077,4324.7651,999,317.62426,SD5540,1535305.614,7432302.213
774,D113050,4233.4902,999,183.066263,D113047,1522236.852,7428135.06
778,D068022,4274.7886,999,282.932477,D068147,1532486.055,7435146.542
780,D100214,4231.269,999,56.065896,D100215,1525489.576,7437062.577
782,D055096,4333.0078,999,98.345092,D055095,1535700.377,7432023.868
783,D068510,4276.4067,999,8.229433,D068023,1532528.614,7435197.233
784,SD6229,4275.6206,999,12.56768,D068022,1532495.148,7435155.217
785,D112042,4230.4561,999,343.397689,D112039,1522071.76,7431223.662
786,D112046,4230.2627,999,51.773859,D112045,1522433.169,7431185.779
787,D112045,4229.9097,999,99.650644,D112043,1522394.272,7431219.948
788,D112043,4231.6641,999,223.001369,D112042,1522294.757,7431225.138
789,D029005,4667.9678,999,40.822666,D029004,1540850.105,7437457.311
790,D112051,4229.2637,999,143.366006,D112053,1522939.989,7431183.208
791,D029004,4665.3823,999,38.557695,D029003,1540812.149,7437442.285
792,D081038,4262.6538,999,35.117291,D081004,1530220.853,7432343.712
793,D055135,4337.2578,999,31.950236,D055133,1535779.861,7431582.574
794,D124094,4227.2246,999,64.573409,D124052,1520639.512,7434149.007
795,D124052,4227.4087,999,457.17005,D124503,1520574.942,7434149.684
804,D100081,4233.7412,999,269.765182,D100073,1526170.42,7437901.037
806,D100083,4234.1455,999,530.925803,SD3239,1526283.491,7437320.499
812,D102074,4233.3208,999,53.120314,SD7650,1524711.976,7431152.418
815,D100077,4234.0483,999,108.864552,D100080,1526309.234,7437916.032
822,D109129,4231.5767,999,295.993506,D109127,1523866.287,7439496.242
823,D100281,4230.9351,999,64.588193,D100116,1525155.082,7437062.816
825,D100116,4230.6025,999,53.542848,D100115,1525090.496,7437062.252
826,D125049,4228.1704,999,264.401599,D138040,1519241.755,7431209.833
827,D138037,4229.5542,999,269.748164,D138034,1518751.747,7431211.129
828,D139035,4227.0552,999,0,21Outfall,1517409.848,7429014.824
829,D102068,4233.4609,999,555.205265,D112068,1524636.326,7431154.911
830,SD7650,4233.3184,999,22.572537,D102068,1524658.892,7431154.364
831,D102078,4234.4712,999,268.222456,D102074,1524980.175,7431148.864
835,D138040,4228.9116,999,225.608723,D138037,1518977.355,7431210.442
836,D079021,4248.1797,999,220.222232,D091095,1529613.497,7437894.68
837,D067054,4309.0444,999,346.948701,D067051,1534111.62,7437889.939
838,D079046,4269.3521,999,284.247807,D079044,1531560.016,7437885.925
839,D079044,4265.6533,999,221.436431,D079042,1531275.792,7437889.643
840,D079048,4271.5615,999,187.87533,D079046,1531747.891,7437885.899
841,D067047,4291.5615,999,353.839856,D067178,1533356.478,7437891.739
842,D067070,4292.6543,999,65.487311,D067047,1533421.965,7437891.381
843,D079042,4263.1226,999,97.453459,D079039,1531054.356,7437889.16
844,D079022,4249.501,999,229.54106,D079021,1529843.038,7437894.98
845,D079034,4257.7241,999,243.880393,D079027,1530483.563,7437892.275
846,D079027,4255.1201,999,55.051321,D079026,1530239.684,7437893.125
848,D067163,4280.2134,999,346.87593,D079055,1532542.658,7437894.87
849,SD5353,4281.3335,999,107.551977,D067163,1532650.21,7437894.646
850,D079035,4260.5313,999,244.664999,D079034,1530728.225,7437891.12
851,D079039,4262.4585,999,228.688975,D079035,1530956.914,7437890.6
852,D067051,4300.7085,999,342.716723,D067070,1533764.68,7437892.336
853,D067042,4285.4956,999,285.301941,SD5353,1532935.511,7437894.017
854,D079049,4272.3379,999,80.366203,D079048,1531828.257,7437886.218
855,D067178,4286.6709,999,67.133459,D067042,1533002.643,7437893.49
856,D079055,4276.7222,999,333.865138,D079051,1532195.783,7437894.736
859,D091082,4241.7417,999,240.308225,D091080,1528366.87,7437908.754
860,D091080,4240.5161,999,228.595015,D091071,1528126.562,7437908.739
861,D091071,4239.4209,999,88.847317,D091235,1527897.968,7437907.953
862,D091086,4242.9272,999,233.123748,D091082,1528599.991,7437907.575
863,D091052,4237.1729,999,249.081205,D091045,1527267.589,7437912.316
864,D091063,4237.9731,999,240.780709,D091052,1527508.368,7437911.345
865,D091062,4238.8452,999,253.943892,D091063,1527762.309,7437910.186
866,D091235,4238.9893,999,46.834653,D091062,1527809.144,7437909.975
54,D122063,4226.0947,4215.8947,125.218186,D135074,1519148.893,7439513.885
580,D135074,4226.1792,4215.9792,4.379986,SD4898,1519023.68,7439512.71
579,SD4898,4226.2012,4216.0012,5.325052,D135073,1519019.53,7439514.112
585,D135073,4226.4429,4216.4029,35.532635,D135110,1519014.485,7439515.815
69,D135067,4226.7734,4216.567,38.559822,D135066,1518377.949,7439641.199
354,D138080,4229.187,4216.847,195.044872,SW19,1518218.26,7431503.257
82,D123030,4227.1733,4217.665,278.785059,D123026,1519518.153,7437915.251
73,D122069,4227.75,4217.75,354.322813,D122063,1519503.207,7439511.495
49,D135108,4227.8779,4218.0079,65.132254,D135070,1518867.103,7439604.149
348,D125089,4226.7427,4218.092,46.854308,D125088,1519898.406,7431994.694
32,D135110,4228.2607,4218.2207,136.32003,D135108,1518983.405,7439533.038
74,D122074,4226.2344,4218.3844,356.709695,D122069,1519859.889,7439507.029
68,D135066,4225.2871,4218.6471,0,6Outfall,1518339.419,7439642.714
455,D123195,4224.5239,4218.7,0,9Outfall,1519226.966,7437148.762
33,D122089,4226.3599,4218.8399,398.21747,D122074,1520258.085,7439502.915
52,D122096,4226.0356,4219.1856,416.257186,D122089,1520674.298,7439509.016
597,D138003,4227.1323,4219.297,428.818527,D138001,1518427.218,7432170.902
331,D138067,4231.3169,4219.566,316.161057,D138058,1517912.54,7432647.154
512,D123198,4226.8237,4220.9237,41.360505,D123212,1520020.913,7437112.88
462,SD3135,4227.2007,4221,234.477224,D125041,1520593.215,7431997.81
535,D123199,4227.2197,4221.0197,337.156025,D123198,1520358.057,7437109.951
537,D123200,4227.5786,4221.3786,300.50746,D123199,1520658.562,7437108.757
538,D123202,4227.9028,4221.4028,401.264341,D123201,1521457.233,7437098.183
488,D123201,4227.9824,4221.5824,302.63722,D123226,1521055.986,7437101.889
244,D111101,4230.2109,4221.589,225.280754,D111100,1522899.464,7434139.31
449,SD3134,4225.8667,4221.759766,152.275076,SD3135,1520745.489,7431998.404
532,D110252,4231.9824,4222,143.341703,D110251,1523999.127,7437099.018
800,SD7019,4227.4,4222.200195,8.411728,SD6996,1521488.763,7430584.924
809,SD6995,4230.4,4222.200195,181.295169,SD6994,1521488.514,7430632.542
140,D110126,4231.0068,4222.35,252.352068,D110265,1522655.771,7437070.093
250,D101113,4231.1709,4222.3709,67.952191,D101110,1524664.694,7434132.437
490,D123231,4231.792,4222.492,69.233606,D123232,1522143.636,7437096.22
810,SD6996,4230.2,4222.5,39.210119,SD6995,1521488.928,7430593.335
542,D110231,4230.9043,4222.6043,79.725322,D110221,1522639.13,7437095.953
801,SD7018,4222.7,4222.700195,238.350695,SD6996,1521487.565,7430320.552
280,D123232,4232.0737,4222.7737,267.521111,D123230,1522074.411,7437097.315
808,SD6994,4230.5,4222.799805,159.602699,SD7022,1521488.667,7430813.838
802,D125075,4230.3667,4222.899902,376.979986,D125047,1521501.707,7431220.313
749,D100072,4232.4883,4222.967,311.12644,D100065,1525829.403,7437900.419
798,SD7016,4222.9,4223,322.093302,SD7018,1521482.608,7429998.496
813,SD6992,4229.7,4223,53.610341,D125075,1521498.197,7431166.818
797,SD7015,4228.2,4223.100098,48.830065,SD7016,1521482.504,7429949.667
531,D110246,4231.1421,4223.1921,160.227939,D110244,1523631.903,7437097.429
811,SD7022,4231.2,4223.200195,165.567756,SD6993,1521490.955,7430973.424
543,D110271,4231.2808,4223.2808,208.670613,D110238,1523324.805,7437096.257
213,D111039,4230.9287,4223.286,224.741561,D111040,1524097.717,7434132.927
796,SD6993,4223.2,4223.299805,28.438732,SD6992,1521492.353,7431138.986
205,D111038,4230.6328,4223.348,260.169866,D111050,1524233.995,7434141.464
755,D126066,4227.9468,4223.399902,1083.770177,SD7015,1521480.238,7428865.899
468,D100110,4230.6836,4223.4836,67.674719,D100100,1524678.61,7437065.243
756,D126067,4227.8413,4223.5,66.982641,D126066,1521479.75,7428798.918
799,SD7017,4227.6,4223.5,26.096034,SD7019,1521490.475,7430558.885
805,SD3239,4234.4404,4223.600098,142.485336,D100081,1526286.571,7437851.416
546,D100108,4230.1123,4223.6123,62.63164,D100110,1524741.24,7437064.775
467,D100100,4229.5571,4223.9571,338.65373,D100098,1524611.176,7437063.297
757,D126068,4229.082,4224.299805,99.682716,D126067,1521481.552,7428699.251
547,D100115,4230.7622,4224.5622,295.733836,D100108,1525036.971,7437063.654
504,D100277,4231.0044,4224.6344,278.4516,D100335,1525035.575,7437091.148
305,D100287,4231.2397,4225.0797,12.526627,D100324,1525428.651,7437084.012
138,D100308,4233.5752,4225.219,40.912113,D100306,1526337.4,7437077.045
182,D100142,4233.4604,4225.379,57.98233,D100310,1526371.501,7437051.146
758,D126069,4229.1206,4225.5,66.266141,D126068,1521480.911,7428632.988
807,D100080,4233.5801,4226.764,421.476541,D100070,1526200.37,7437916.125
89,D099061,4233.1509,4227.116,64.122706,D099062,1524773.582,7439489.425
166,D091116,4239.5205,4229.351,79.041844,D091115,1527883.542,7437045.99
383,D103080,4236.0532,4231.2532,16.782529,D103072,1524678.633,7428215.977
628,D092146,4238.8667,4231.48,213.577562,D092112,1527723.684,7434132.607
662,D092117,4239.1753,4232.1753,38.76581,D092146,1527762.444,7434133.282
622,D099036,4242.5405,4234.765,402.576041,D099070,1525533.992,7440237.112
563,D092119,4241.5396,4234.799805,37.030351,D092500,1527880.816,7433724.109
508,D091268,4245.5972,4236.344,333.939757,SD376,1529357.844,7437084.972
135,D079130,4247.4629,4237.832,288.054226,SD370,1529755.295,7437082.415
239,D092125,4245.1489,4238.232233,694.633622,D092505,1528636.675,7434146.57
286,D093001,4247.52,4240.52,422.306595,D093043,1528639.285,7433377.752
453,D079133,4259.772,4242.289,105.387066,D079135,1531020.921,7437078.881
240,D092133,4248.4214,4243.088067,61.145715,D092131,1529435.875,7434145.016
294,D093003,4250.2378,4243.654467,299.060821,D093002,1529029.261,7433158.117
128,D079025,4253.6436,4246.504,295.348582,D079023,1530152.692,7437903.534
847,D079026,4254.0903,4248.06,341.599754,D079022,1530184.633,7437893.204
328,D093005,4255.4551,4248.121767,572.649833,D093003,1529435.864,7432754.878
523,D079153,4256.2212,4250.08,320.235209,D079152,1531011.92,7434538.332
0,I10-D4,4262.8496,4251.8496,334.752209,D090119,1527421.006,7441079.333
569,D079144,4259.1685,4253.628,47.964481,D079155,1531045.242,7434139.281
445,D079145,4259.1465,4253.729833,59.859803,D080081,1531020.826,7434137.542
1,I10-D14,4262.6528,4254.2528,104.174427,I10-D11,1527947.316,7441077.767
38,I10-D8,4262.2466,4254.8466,365.588772,I10-D4,1527786.592,7441077.889
6,B7-D1,4262.9951,4254.8951,225.680632,I10-D14,1528172.994,7441076.749
832,B7-D3,4263.2407,4255.2407,92.15526,B7-D1,1528265.145,7441077.657
13,B7-D7,4263.9751,4256.2751,298.579642,B7-D3,1528563.715,7441075.353
335,D081004,4262.7246,4256.641267,4.999846,D081039,1530185.914,7432347.248
40,B7-D12,4264.4219,4257.8219,55.408809,B7-D10,1528737.518,7441074.219
266,D080057,4265.2739,4259.133,26.023662,D080049,1531836.515,7434362.799
567,D080049,4267.5508,4259.212,222.168535,D080090,1531811.863,7434354.461
814,D081005,4266.833,4260.833,591.624169,D081038,1530747.85,7432200.99
775,D068147,4267.5493,4261.263,0,LPOutfall,1532301.857,7434931.782
225,D080146,4268.1968,4261.763,0,LPOutfall,1532310.314,7434369.777
249,D068505,4271.1626,4262.832,21.188285,D068067,1532424.992,7434134.969
803,SD3729,4269.9253,4263.9253,414.182576,D081005,1530977.945,7431873.123
566,SD3728,4270.0366,4264.0366,11.445704,SD3729,1530982.582,7431862.659
527,SD3730,4271.1646,4264.1646,36.127021,SD3727,1531012.45,7431700.883
571,SD3727,4271.1997,4265.1997,128.446833,SD3728,1531004.029,7431736.015
858,D079051,4272.5776,4265.877,306.59188,D079045,1531861.92,7437895.955
857,D079052,4272.6899,4267.897,8.585067,D079051,1531861.272,7437887.395
268,D068108,4275.5107,4269.427367,27.097992,D068076,1532792.085,7434091.383
671,D081031,4276.9702,4269.7202,1.614479,D081041,1531191.277,7431169.623
227,D068162,4274.7368,4269.7368,138.899467,D068163,1532528.486,7434860.611
779,D068023,4276.1489,4270.565567,45.561386,SD6229,1532522.722,7435191.488
196,D068161,4275.8164,4271.149733,204.690249,D068162,1532527.398,7435065.298
16,B8-D4,4281.2251,4274.4251,334.018801,B8-D1,1530214.381,7441069.287
17,D078102,4281.5474,4274.9474,61.340483,B8-D4,1530275.716,7441068.47
285,D069033,4284.8853,4279.468633,89.502195,D069031,1533367.687,7433395.4
620,D082008,4286.8125,4279.8125,1050.545442,D081032,1531763.067,7430447.32
352,D082012,4287.5239,4280.5239,46.704626,D082008,1531801.487,7430420.764
564,D082017,4291.249,4286.039,385.981818,D082016,1532149.141,7430268.777
219,D068153,4296.936,4293.019333,375.352604,D068030,1533404.05,7435277.895
561,D070039,4307.3008,4300.3008,454.852723,D070041,1532933.333,7429573.233
191,D068149,4310.7842,4304.992533,426.291711,D068153,1533830.335,7435275.514
752,SD6069,4314.1968,4305.2968,605.862367,D070039,1533343.698,7429160.127
673,SD215,4311.3647,4305.948033,176.901568,D069103,1534369.166,7432577.448
691,SD5540,4319.0005,4312.7505,4.070744,D055076,1534988.208,7432313.981
751,D070094,4322.3247,4312.8547,495.463248,SD6069,1533749.915,7428926.986
661,D070127,4322.6177,4314.3377,231.210444,SD3425,1533883.539,7428714.99
371,D070120,4327.9917,4317.9917,240.915626,D070127,1534116.277,7428737.789
670,SD149,4325.0278,4318.194467,121.284703,D055077,1535350.935,7432209.457
443,D068019,4322.8462,4318.554533,122.499433,D068128,1534273.539,7435299.005
773,D055094,4325.7324,4318.899067,73.608891,SD149,1535377.757,7432140.909
664,SD3425,4322.9878,4319.321133,23.871661,D070094,1533759.414,7428905.086
834,D070101,4331.2793,4321.695967,18.621244,D070102,1534196.921,7428746.519
833,D070102,4331.2661,4322.6961,62.511776,D070120,1534178.344,7428745.227
668,D055095,4331.2183,4323.884967,274.255594,D055094,1535602.122,7432028.056
372,D070116,4334.7383,4325.071633,57.662055,D070117,1534542.768,7428688.55
373,D070104,4334.7983,4325.381633,37.258922,D070115,1534569.75,7428589.547
777,D055179,4333.563,4327.479667,35.340806,D055110,1535779.946,7431868.087
386,D070118,4335.1108,4327.9608,10.363154,D070104,1534579.997,7428587.994
387,D070119,4337.2593,4328.5093,141.171055,D070118,1534702.101,7428517.143
776,D055216,4339.7632,4334.5132,150.188552,D055135,1535778.197,7431432.394
374,D056089,4341.3579,4334.8579,22.036573,D056092,1534949.849,7428458.567
419,D057019,4344.7871,4337.2871,22.546386,D057152,1534995.536,7428187.8
418,D057020,4348.125,4338.791667,180.387333,D057019,1535175.59,7428176.839
767,SD6104,4349.814,4341.399902,94.116103,D057020,1535267.735,7428157.677
404,D057048,4351.8398,4341.8398,91.786615,D057002,1535405.138,7428131.387
781,D055213,4346.5342,4342.2842,344.944915,D055216,1535856.605,7431108.907
821,D066128,4347.1387,4342.799805,67.463442,B10-D4,1533446.358,7441060.187
824,D066112,4354.6963,4342.799805,258.765145,D066128,1533705.122,7441059.345
444,D054046,4353.8281,4343,149.793317,D054028,1535269.152,7435293.518
816,D057047,4354.4702,4344.4702,87.109934,D057048,1535492.114,7428126.558
753,D057002,4350.2759,4345.2759,48.111365,SD6104,1535314.92,7428148.281
663,D056017,4356.5669,4347.3169,435.705041,D055213,1535886.928,7430676.087
574,D057003,4355.8032,4347.8032,177.624393,D057501,1535706.217,7428127.484
656,D056018,4356.5742,4347.8242,4.188,D056017,1535889.631,7430672.888
817,SD177,4359.2852,4356.5,152.959713,D066112,1533858.081,7441058.871
818,B10-D13,4360.0112,4356.5,21.21799,SD177,1533879.298,7441058.779
819,B10-D14,4364.0435,4356.5,126.681759,B10-D13,1534005.979,7441058.367
573,D057079,4367.7129,4360.129567,558.815393,SD163,1536276.864,7427816.393
820,D066019,4367.3057,4360.5,131.544188,B10-D14,1534137.52,7441057.45
651,D053069,4403.3174,4396.521,174.273661,D053067,1535830.12,7437873.063
